,상호,주소,위도,경도
0,성산일출봉농협주유소,제주특별자치도 서귀포시 성산읍 일주동로 4521,33.425,126.907
1,혁신도시주유소,제주특별자치도 서귀포시 일주동로 9144,33.248,126.516
2,안덕하나주유소,제주특별자치도 서귀포시 안덕면 한창로 182,33.277,126.359
3,대정농협무릉주유소,제주특별자치도 서귀포시 대정읍 서삼중로 66,33.269,126.204
4,선반내주유소,제주특별자치도 서귀포시 일주동로 8780,33.253,126.550
5,유진주유소,제주특별자치도 서귀포시 표선면 번영로 3239,33.359,126.822
6,선진주유소,제주특별자치도 서귀포시 안덕면 한창로 334,33.289,126.352
7,대정농협주유소,제주특별자치도 서귀포시 대정읍 일주서로 2545,33.227,126.258
8,안덕농협주유소,제주특별자치도 서귀포시 안덕면 화순로 122,33.246,126.333
9,행복주유소,제주특별자치도 서귀포시 대정읍 일주서로 2294,33.245,126.273
10,중문농협주유소,제주특별자치도 서귀포시 일주서로 872,33.259,126.417
11,서광주유소,제주특별자치도 서귀포시 안덕면 중산간서로 1866,33.288,126.323
12,서귀포농협주유소,제주특별자치도 서귀포시 516로 38,33.257,126.579
13,스카이주유소,제주특별자치도 서귀포시 중산간동로 7859,33.265,126.576
14,강정천주유소,제주특별자치도 서귀포시 이어도로 634,33.233,126.483
15,최남단현대주유소,제주특별자치도 서귀포시 대정읍 상모로 14,33.226,126.287
16,신세기주유소,제주특별자치도 서귀포시 일주서로 976,33.258,126.406
17,정석주유소,제주특별자치도 서귀포시 안덕면 한창로 275,33.284,126.353
18,하원주유소,제주특별자치도 서귀포시 일주서로 479,33.253,126.457
19,수산주유소,제주특별자치도 서귀포시 성산읍 서성일로 898,33.438,126.875
20,월드컵주유소,제주특별자치도 서귀포시 516로 206-3,33.271,126.585
21,제주남원동부새마을금고주유소,제주특별자치도 서귀포시 남원읍 태위로 610,33.277,126.712
22,서귀주유소,제주특별자치도 서귀포시 중정로 122,33.248,126.569
23,(주)나현 도순주유소,제주특별자치도 서귀포시 일주서로 366,33.253,126.469
24,우수주유소,제주특별자치도 서귀포시 표선면 번영로 3497,33.336,126.828
25,남원농협주유소,제주특별자치도 서귀포시 남원읍 남조로 58,33.284,126.721
26,돈내코주유소,제주특별자치도 서귀포시 516로 438,33.290,126.594
27,동광주유소,제주특별자치도 서귀포시 안덕면 동광로 164,33.310,126.341
28,희망주유소,제주특별자치도 서귀포시 중산간동로 8231,33.261,126.537
29,㈜한라석유 탐라주유소,제주특별자치도 서귀포시 516로 86,33.261,126.582
30,(주)금영에너지,제주특별자치도 서귀포시 일주서로 1057,33.262,126.399
31,초원주유소,제주특별자치도 서귀포시 일주서로 27,33.249,126.505
32,그림주유소,제주특별자치도 서귀포시 표선면 표선동서로 111,33.314,126.826
33,동홍주유소,제주특별자치도 서귀포시 일주동로 8586,33.255,126.571
34,(주)태흥주유소,제주특별자치도 서귀포시 남원읍 태위로 990,33.288,126.750
35,감산주유소,제주특별자치도 서귀포시 안덕면 일주서로 1487,33.259,126.356
36,위미농협주유소,제주특별자치도 서귀포시 남원읍 일주동로 7830,33.270,126.646
37,(주)서홍주유소,제주특별자치도 서귀포시 중산간동로 8102,33.263,126.551
38,삼화석유㈜ 법환주유소,제주특별자치도 서귀포시 일주동로 9173,33.247,126.551
39,환영주유소,제주특별자치도 서귀포시 중산간동로 7862,33.266,126.576
40,한신주유소,제주특별자치도 서귀포시 천제연로 77,33.255,126.413
41,대포주유소,제주특별자치도 서귀포시 일주서로 559,33.252,126.449
42,희진주유소,제주특별자치도 서귀포시 성산읍 일주동로 5160,33.376,126.873
43,삼남석유㈜ 해맞이주유소,제주특별자치도 서귀포시 성산읍 일주동로 4501,33.427,126.907
44,효돈농협주유소,제주특별자치도 서귀포시 일주동로 8163,33.260,126.615
45,신례주유소,제주특별자치도 서귀포시 남원읍 중산간동로 7097,33.284,126.633
46,모슬포행운주유소,제주특별자치도 서귀포시 대정읍 일주서로 2419,33.235,126.267
47,반석주유소,제주특별자치도 서귀포시 대정읍 대한로88번길 155,33.229,126.260
48,효돈주유소,제주특별자치도 서귀포시 일주동로 8314,33.260,126.599
49,예래주유소,제주특별자치도 서귀포시 일주서로 1156-2,33.264,126.389
50,염돈주유소,제주특별자치도 서귀포시 일주서로 136,33.250,126.493
51,자유에너지(주)가든주유소,제주특별자치도 서귀포시 중산간동로 8338,33.261,126.526
52,서귀포농협서부주유소,제주특별자치도 서귀포시 태평로 22,33.245,126.525
53,한진주유소,제주특별자치도 서귀포시 중산간동로 8028,33.264,126.558
54,토평주유소(주),제주특별자치도 서귀포시 중산간동로 7801,33.266,126.582
55,난산입구주유소,제주특별자치도 서귀포시 성산읍 일주동로 5058,33.384,126.879
56,중문주유소,제주특별자치도 서귀포시 천제연로 246,33.251,126.430
57,남원주유소,제주특별자치도 서귀포시 남원읍 태위로 710,33.279,126.722
58,표선농협주유소,제주특별자치도 서귀포시 표선면 표선동서로 229,33.324,126.831
59,현대오일뱅크(주)직영 동남주유소,제주특별자치도 서귀포시 성산읍 고성오조로 35,33.446,126.914
60,오성주유소,제주특별자치도 서귀포시 성산읍 고성오조로 113,33.453,126.913
61,칠십리주유소,제주특별자치도 서귀포시 중정로 40,33.247,126.560
62,에이스주유소,제주특별자치도 서귀포시 일주동로 8513,33.254,126.578
63,산방주유소,제주특별자치도 서귀포시 대정읍 신영로 34,33.222,126.247
64,삼남석유(주)가까운주유소,제주특별자치도 서귀포시 일주서로 1080,33.263,126.397
65,(주)무수천주유소 ,제주특별자치도 제주시 노형로 45 ,33.463,126.451
66,㈜새신테크 이호주유소 ,제주특별자치도 제주시 일주서로 7629 ,33.495,126.461
67,(주)회천주유소 ,제주특별자치도 제주시 번영로 937 ,33.475,126.636
68,거북이주유소 ,제주특별자치도 제주시 서광로 58 ,33.499,126.502
69,고산주유소 ,제주특별자치도 제주시 한경면 고산로 5 ,33.301,126.179
70,공단주유소 ,제주특별자치도 제주시 연삼로 727 ,33.511,126.563
71,광동주유소 ,제주특별자치도 제주시 일주서로 7832 ,33.493,126.483
72,구도일주유소 한라 ,제주특별자치도 제주시 애월읍 평화로 2692 ,33.445,126.434
73,구좌농협우도주유소 ,제주특별자치도 제주시 우도면 우도로 147 ,33.505,126.953
74,구좌농협주유센터 ,제주특별자치도 제주시 구좌읍 일주동로 3190 ,33.518,126.858
75,구좌주유소 ,제주특별자치도 제주시 구좌읍 일주동로 3243 ,33.518,126.864
76,굿모닝주유소 ,제주특별자치도 제주시 연삼로 135 ,33.493,126.507
77,귀일주유소 ,제주특별자치도 제주시 애월읍 하귀로 22 ,33.479,126.399
78,극동주유소 ,제주특별자치도 제주시 서광로27길 2 ,33.500,126.525
79,삼화엔크린주유소 ,제주특별자치도 제주시 일주서로 7650 ,33.494,126.463
80,금성주유소 ,제주특별자치도 제주시 애월읍 일주서로 5940 ,33.444,126.300
81,금악주유소 ,제주특별자치도 제주시 한림읍 한창로 1249 ,33.353,126.298
82,남동주유소 ,제주특별자치도 제주시 남광로 78 ,33.495,126.543
83,남문주유소 ,제주특별자치도 제주시 중앙로 372 ,33.488,126.538
84,남조로주유소 ,제주특별자치도 제주시 조천읍 남조로 1766 ,33.425,126.675
85,남흥주유소 ,제주특별자치도 제주시 애월읍 평화로 2820-34 ,33.456,126.444
86,내고향주유소 ,제주특별자치도 제주시 애월읍 애월로 79 ,33.464,126.315
87,내트럭㈜제주사업소 ,제주특별자치도 제주시 번영로 345 ,33.498,126.580
88,노형주유소 ,제주특별자치도 제주시 1100로 3338 ,33.484,126.480
89,늘푸른주유소 ,제주특별자치도 제주시 서광로 99 ,33.500,126.507
90,대섬주유소 ,제주특별자치도 제주시 조천읍 신북로 111 ,33.535,126.625
91,대은주유소 ,제주특별자치도 제주시 번영로 112 ,33.506,126.558
92,한수풀주유소,제주특별자치도 제주시 한림읍 일주서로 5354 ,33.406,126.271
93,대천주유소 ,제주특별자치도 제주시 구좌읍 비자림로 1219 ,33.435,126.735
94,도남주유소 ,제주특별자치도 제주시 연삼로 328  ,33.491,126.527
95,도농주유소 ,제주특별자치도 제주시 일주서로 7410 ,33.493,126.438
96,도련주유소 ,제주특별자치도 제주시 연삼로 874 ,33.511,126.579
97,도평주유소 ,제주특별자치도 제주시 우평로 197 ,33.481,126.445
98,동귀주유소 ,제주특별자치도 제주시 애월읍 일주서로 7092 ,33.483,126.407
99,외도주유소(동방주유소) ,제주특별자치도 제주시 일주서로 7277  ,33.492,126.424
100,동산주유소 ,제주특별자치도 제주시 연북로 130 ,33.481,126.495
101,씨제이대한통운(주)동서주유소,제주특별자치도 제주시 연삼로 892 ,33.511,126.581
102,동아주유소 ,제주특별자치도 제주시 동광로 178 ,33.510,126.544
103,동일주유소 ,제주특별자치도 제주시 동광로 103  ,33.506,126.538
104,동화주유소 ,제주특별자치도 제주시 일주동로 232  ,33.519,126.570
105,명지주유소 ,제주특별자치도 제주시 일주동로 247 ,33.520,126.571
106,명품주유소 ,제주특별자치도 제주시 월광로 101 ,33.489,126.470
107,밝은주유소 ,제주특별자치도 제주시 오남로 108 ,33.486,126.516
108,백록담주유소 ,제주특별자치도 제주시 임항로 291 ,33.514,126.538
109,백록주유소 ,제주특별자치도 제주시 연삼로 433 ,33.497,126.536
110,번영로주유소 ,제주특별자치도 제주시 번영로 578 ,33.486,126.601
111,별표주유소 ,제주특별자치도 제주시 연삼로 79 ,33.493,126.501
112,별표주유소 도두점 ,제주특별자치도 제주시 일주서로 7697 ,33.494,126.468
113,봉개주유소 ,제주특별자치도 제주시 번영로 515  ,33.489,126.596
114,봉아름주유소 ,제주특별자치도 제주시 번영로 452 ,33.492,126.590
115,빛나는주유소 ,제주특별자치도 제주시 노형로 26 ,33.461,126.450
116,삼광주유소 ,제주특별자치도 제주시 번영로 158 ,33.504,126.562
117,삼남주유소 ,제주특별자치도 제주시 남성로 60 ,33.505,126.514
118,삼다주유소 ,제주특별자치도 제주시 일주서로 7873 ,33.493,126.488
119,삼성주유소 ,제주특별자치도 제주시 우정로 43 ,33.489,126.431
120,삼양주유소 ,제주특별자치도 제주시 일주동로 398 ,33.521,126.587
121,삼일주유소 ,제주특별자치도 제주시 연삼로 1051 ,33.519,126.595
122,삼진주유소 ,제주특별자치도 제주시 용문로 54 ,33.504,126.501
123,삼화석유㈜ 삼화주유소 ,제주특별자치도 제주시 서광로 210 ,33.499,126.519
124,삼화석유㈜ 승민주유소 ,제주특별자치도 제주시 노연로 56  ,33.485,126.486
125,삼화석유㈜ 유공주유소 ,제주특별자치도 제주시 노형로 364 ,33.482,126.475
126,이도그린주유소 ,제주특별자치도 제주시 연삼로 430 ,33.496,126.536
127,삼화석유㈜ 천마주유소 ,제주특별자치도 제주시 임항로 94 ,33.517,126.534
128,하모니주유소 ,제주특별자치도 제주시 일주동로 118 ,33.515,126.559
129,삼화석유㈜ 행복날개주유소 ,제주특별자치도 제주시 용문로 12 ,33.505,126.497
130,새희망주유소 ,제주특별자치도 제주시 구좌읍 김녕로 138 ,33.555,126.752
131,서경주유소 ,제주특별자치도 제주시 월광로 125 ,33.490,126.471
132,서광로주유소 ,제주특별자치도 제주시 서광로 125 ,33.500,126.509
133,서부관광주유소 ,제주특별자치도 제주시 노형로 148 ,33.468,126.459
134,성신주유소 ,제주특별자치도 제주시 연삼로 159 ,33.493,126.509
135,성안주유소 ,제주특별자치도 제주시 연삼로 50 ,33.493,126.497
136,고내주유소 ,제주특별자치도 제주시 애월읍 고내로 73 ,33.465,126.344
137,성화주유소 ,제주특별자치도 제주시 용해로 70 ,33.511,126.503
138,수원주유소 ,제주특별자치도 제주시 한림읍 한림로 796 ,33.424,126.268
139,스마트주유소 ,제주특별자치도 제주시 연북로 732  ,33.496,126.554
140,신도시주유소 ,제주특별자치도 제주시 과원로 88 ,33.477,126.492
141,신촌주유소 ,제주특별자치도 제주시 조천읍 신북로 74 ,33.534,126.621
142,씨티주유소 ,제주특별자치도 제주시 한라대학로 88 ,33.476,126.479
143,애월농협협동조합주유소 ,제주특별자치도 제주시 애월읍 일주서로 6252 ,33.460,126.321
144,애월주유소 ,제주특별자치도 제주시 애월읍 일주서로 6325 ,33.463,126.329
145,애조로주유소 ,제주특별자치도 제주시 애월읍 일주서로 6806 ,33.474,126.378
146,연동주유소 ,제주특별자치도 제주시 연북로 154 ,33.481,126.497
147,연북로주유소 ,제주특별자치도 제주시 연북로 524 ,33.484,126.536
148,열린주유소 ,제주특별자치도 제주시 한북로 221 ,33.460,126.538
149,오라주유소 ,제주특별자치도 제주시 연삼로 194 ,33.492,126.513
150,온누리주유소 ,제주특별자치도 제주시 중앙로 409 ,33.486,126.542
151,용담주유소 ,제주특별자치도 제주시 용담로 136 ,33.509,126.515
152,용호주유소 ,제주특별자치도 제주시 연삼로 806 ,33.511,126.572
153,우리주유소 ,제주특별자치도 제주시 서광로 67 ,33.499,126.503
154,원남주유소 ,제주특별자치도 제주시 연북로 463 ,33.482,126.530
155,월산주유소 ,제주특별자치도 제주시 노형로 201 ,33.472,126.462
156,유성주유소 ,제주특별자치도 제주시 조천읍 일주동로 1152 ,33.536,126.663
157,유수암주유소 ,제주특별자치도 제주시 애월읍 유수암평화 10길 2 ,33.427,126.410
158,이좋은주유소 ,제주특별자치도 제주시 노형로 218 ,33.473,126.464
159,인양주유소 ,제주특별자치도 제주시 추자면 영흥4길 1 ,33.957,126.300
160,일광주유소 ,제주특별자치도 제주시 일주동로 53  ,33.513,126.553
161,일도주유소 ,제주특별자치도 제주시 고마로 137 ,33.502,126.543
162,해송주유소 ,제주특별자치도 제주시 조천읍 일주동로 854 ,33.531,126.632
163,장안주유소 ,제주특별자치도 제주시 연삼로 718 ,33.510,126.563
164,정석주유소 ,제주특별자치도 제주시 한림읍 한수풀로 121 ,33.421,126.274
165,제주시농협 남부주유소 ,제주특별자치도 제주시 중앙로 301 ,33.494,126.534
166,제주시농협 동부주유소 ,제주특별자치도 제주시 번영로 417 ,33.494,126.587
167,제주시농협 서부주유소 ,제주특별자치도 제주시 일주서로 7422 ,33.493,126.439
168,제주주유소 ,제주특별자치도 제주시 노형로 290 ,33.478,126.469
169,조천농협유통센터주유소 ,제주특별자치도 제주시 조천읍 일주동로 757 ,33.531,126.621
170,중앙주유소 ,제주특별자치도 제주시 구좌읍 구좌로 74 ,33.521,126.858
171,진성주유소 ,제주특별자치도 제주시 한경면 일주서로 4672 ,33.372,126.211
172,태진주유소 ,제주특별자치도 제주시 일주서로 7728 ,33.493,126.472
173,터미널주유소 ,제주특별자치도 제주시 서광로4길 5 ,33.499,126.514
174,편리한주유소 ,제주특별자치도 제주시 중앙로 487 ,33.479,126.544
175,평대주유소 ,제주특별자치도 제주시 구좌읍 일주동로 2948 ,33.530,126.837
176,평화로주유소 ,제주특별자치도 제주시 노형로 177 ,33.471,126.461
177,프라임주유소 ,제주특별자치도 제주시 조천읍 일주동로 1115 ,33.537,126.659
178,하귀농협주유소 ,제주특별자치도 제주시 애월읍 일주서로 7136 ,33.484,126.411
179,하나로주유소, 제주특별자치도 제주시 조천읍 신북로 278 ,33.539,126.641
180,한경주유소 ,제주특별자치도 제주시 한경면 신한로 15 ,33.349,126.184
181,한동주유소 ,제주특별자치도 제주시 구좌읍 일주동로 2763 ,33.540,126.821
182,한라산주유소 ,제주특별자치도 제주시 연북로 508 ,33.483,126.535
183,한림농협주유소 ,제주특별자치도 제주시 한림읍 한림상로 89 ,33.408,126.262
184,한림주유소 ,제주특별자치도 제주시 한림읍 한림로 699 ,33.417,126.264
185,함덕 우리주유소 ,제주특별자치도 제주시 조천읍 신북로 448 ,33.543,126.658
186,함덕농협하나로주유소 ,제주특별자치도 제주시 조천읍 함와로 40 ,33.536,126.674
187,함덕주유소 ,제주특별자치도 제주시 조천읍 신북로 603 ,33.540,126.673
188,합동청사주유소 ,제주특별자치도 제주시 연삼로 314 ,33.491,126.526
189,행복주유소 ,제주특별자치도 제주시 조천읍 일주동로 1602 ,33.552,126.704
190,행운주유소 ,제주특별자치도 제주시 도리로 90 ,33.500,126.461
191,오름주유소 ,제주특별자치도 제주시 연북로 209 ,33.481,126.503
192,현대주유소 ,제주특별자치도 제주시 용문로 131 ,33.506,126.508
193,청년주유소 ,제주특별자치도 제주시 구좌읍 조천우회로984,33.547,126.706
194,삼화석유㈜만남의광장주유소 ,제주특별자치도 제주시 노형로 121 ,33.466,126.456
