상호,위도,경도,주소_4
성산일출봉농협주유소,33.425,126.907,제주특별자치도 서귀포시 성산읍
혁신도시주유소,33.248,126.516,제주특별자치도 서귀포시
안덕하나주유소,33.277,126.359,제주특별자치도 서귀포시 안덕면
대정농협무릉주유소,33.269,126.204,제주특별자치도 서귀포시 대정읍
선반내주유소,33.253,126.55,제주특별자치도 서귀포시
유진주유소,33.359,126.822,제주특별자치도 서귀포시 표선면
선진주유소,33.289,126.352,제주특별자치도 서귀포시 안덕면
대정농협주유소,33.227,126.258,제주특별자치도 서귀포시 대정읍
안덕농협주유소,33.246,126.333,제주특별자치도 서귀포시 안덕면
행복주유소,33.245,126.273,제주특별자치도 서귀포시 대정읍
중문농협주유소,33.259,126.417,제주특별자치도 서귀포시
서광주유소,33.288,126.323,제주특별자치도 서귀포시 안덕면
서귀포농협주유소,33.257,126.579,제주특별자치도 서귀포시
스카이주유소,33.265,126.576,제주특별자치도 서귀포시
강정천주유소,33.233,126.483,제주특별자치도 서귀포시
최남단현대주유소,33.226,126.287,제주특별자치도 서귀포시 대정읍
신세기주유소,33.258,126.406,제주특별자치도 서귀포시
정석주유소,33.284,126.353,제주특별자치도 서귀포시 안덕면
하원주유소,33.253,126.457,제주특별자치도 서귀포시
수산주유소,33.438,126.875,제주특별자치도 서귀포시 성산읍
월드컵주유소,33.271,126.585,제주특별자치도 서귀포시
제주남원동부새마을금고주유소,33.277,126.712,제주특별자치도 서귀포시 남원읍
서귀주유소,33.248,126.569,제주특별자치도 서귀포시
(주)나현 도순주유소,33.253,126.469,제주특별자치도 서귀포시
우수주유소,33.336,126.828,제주특별자치도 서귀포시 표선면
남원농협주유소,33.284,126.721,제주특별자치도 서귀포시 남원읍
돈내코주유소,33.29,126.594,제주특별자치도 서귀포시
동광주유소,33.31,126.341,제주특별자치도 서귀포시 안덕면
희망주유소,33.261,126.537,제주특별자치도 서귀포시
㈜한라석유 탐라주유소,33.261,126.582,제주특별자치도 서귀포시
(주)금영에너지,33.262,126.399,제주특별자치도 서귀포시
초원주유소,33.249,126.505,제주특별자치도 서귀포시
그림주유소,33.314,126.826,제주특별자치도 서귀포시 표선면
동홍주유소,33.255,126.571,제주특별자치도 서귀포시
(주)태흥주유소,33.288,126.75,제주특별자치도 서귀포시 남원읍
감산주유소,33.259,126.356,제주특별자치도 서귀포시 안덕면
위미농협주유소,33.27,126.646,제주특별자치도 서귀포시 남원읍
(주)서홍주유소,33.263,126.551,제주특별자치도 서귀포시
삼화석유㈜ 법환주유소,33.247,126.551,제주특별자치도 서귀포시
환영주유소,33.266,126.576,제주특별자치도 서귀포시
한신주유소,33.255,126.413,제주특별자치도 서귀포시
대포주유소,33.252,126.449,제주특별자치도 서귀포시
희진주유소,33.376,126.873,제주특별자치도 서귀포시 성산읍
삼남석유㈜ 해맞이주유소,33.427,126.907,제주특별자치도 서귀포시 성산읍
효돈농협주유소,33.26,126.615,제주특별자치도 서귀포시
신례주유소,33.284,126.633,제주특별자치도 서귀포시 남원읍
모슬포행운주유소,33.235,126.267,제주특별자치도 서귀포시 대정읍
반석주유소,33.229,126.26,제주특별자치도 서귀포시 대정읍
효돈주유소,33.26,126.599,제주특별자치도 서귀포시
예래주유소,33.264,126.389,제주특별자치도 서귀포시
염돈주유소,33.25,126.493,제주특별자치도 서귀포시
자유에너지(주)가든주유소,33.261,126.526,제주특별자치도 서귀포시
서귀포농협서부주유소,33.245,126.525,제주특별자치도 서귀포시
한진주유소,33.264,126.558,제주특별자치도 서귀포시
토평주유소(주),33.266,126.582,제주특별자치도 서귀포시
난산입구주유소,33.384,126.879,제주특별자치도 서귀포시 성산읍
중문주유소,33.251,126.43,제주특별자치도 서귀포시
남원주유소,33.279,126.722,제주특별자치도 서귀포시 남원읍
표선농협주유소,33.324,126.831,제주특별자치도 서귀포시 표선면
현대오일뱅크(주)직영 동남주유소,33.446,126.914,제주특별자치도 서귀포시 성산읍
오성주유소,33.453,126.913,제주특별자치도 서귀포시 성산읍
칠십리주유소,33.247,126.56,제주특별자치도 서귀포시
에이스주유소,33.254,126.578,제주특별자치도 서귀포시
산방주유소,33.222,126.247,제주특별자치도 서귀포시 대정읍
삼남석유(주)가까운주유소,33.263,126.397,제주특별자치도 서귀포시
(주)무수천주유소 ,33.463,126.451,제주특별자치도 제주시
㈜새신테크 이호주유소 ,33.495,126.461,제주특별자치도 제주시
(주)회천주유소 ,33.475,126.636,제주특별자치도 제주시
거북이주유소 ,33.499,126.502,제주특별자치도 제주시
고산주유소 ,33.301,126.179,제주특별자치도 제주시 한경면
공단주유소 ,33.511,126.563,제주특별자치도 제주시
광동주유소 ,33.493,126.483,제주특별자치도 제주시
구도일주유소 한라 ,33.445,126.434,제주특별자치도 제주시 애월읍
구좌농협우도주유소 ,33.505,126.953,제주특별자치도 제주시 우도면
구좌농협주유센터 ,33.518,126.858,제주특별자치도 제주시 구좌읍
구좌주유소 ,33.518,126.864,제주특별자치도 제주시 구좌읍
굿모닝주유소 ,33.493,126.507,제주특별자치도 제주시
귀일주유소 ,33.479,126.399,제주특별자치도 제주시 애월읍
극동주유소 ,33.5,126.525,제주특별자치도 제주시
삼화엔크린주유소 ,33.494,126.463,제주특별자치도 제주시
금성주유소 ,33.444,126.3,제주특별자치도 제주시 애월읍
금악주유소 ,33.353,126.298,제주특별자치도 제주시 한림읍
남동주유소 ,33.495,126.543,제주특별자치도 제주시
남문주유소 ,33.488,126.538,제주특별자치도 제주시
남조로주유소 ,33.425,126.675,제주특별자치도 제주시 조천읍
남흥주유소 ,33.456,126.444,제주특별자치도 제주시 애월읍
내고향주유소 ,33.464,126.315,제주특별자치도 제주시 애월읍
내트럭㈜제주사업소 ,33.498,126.58,제주특별자치도 제주시
노형주유소 ,33.484,126.48,제주특별자치도 제주시
늘푸른주유소 ,33.5,126.507,제주특별자치도 제주시
대섬주유소 ,33.535,126.625,제주특별자치도 제주시 조천읍
대은주유소 ,33.506,126.558,제주특별자치도 제주시
한수풀주유소,33.406,126.271,제주특별자치도 제주시 한림읍
대천주유소 ,33.435,126.735,제주특별자치도 제주시 구좌읍
도남주유소 ,33.491,126.527,제주특별자치도 제주시
도농주유소 ,33.493,126.438,제주특별자치도 제주시
도련주유소 ,33.511,126.579,제주특별자치도 제주시
도평주유소 ,33.481,126.445,제주특별자치도 제주시
동귀주유소 ,33.483,126.407,제주특별자치도 제주시 애월읍
외도주유소(동방주유소) ,33.492,126.424,제주특별자치도 제주시
동산주유소 ,33.481,126.495,제주특별자치도 제주시
씨제이대한통운(주)동서주유소,33.511,126.581,제주특별자치도 제주시
동아주유소 ,33.51,126.544,제주특별자치도 제주시
동일주유소 ,33.506,126.538,제주특별자치도 제주시
동화주유소 ,33.519,126.57,제주특별자치도 제주시
명지주유소 ,33.52,126.571,제주특별자치도 제주시
명품주유소 ,33.489,126.47,제주특별자치도 제주시
밝은주유소 ,33.486,126.516,제주특별자치도 제주시
백록담주유소 ,33.514,126.538,제주특별자치도 제주시
백록주유소 ,33.497,126.536,제주특별자치도 제주시
번영로주유소 ,33.486,126.601,제주특별자치도 제주시
별표주유소 ,33.493,126.501,제주특별자치도 제주시
별표주유소 도두점 ,33.494,126.468,제주특별자치도 제주시
봉개주유소 ,33.489,126.596,제주특별자치도 제주시
봉아름주유소 ,33.492,126.59,제주특별자치도 제주시
빛나는주유소 ,33.461,126.45,제주특별자치도 제주시
삼광주유소 ,33.504,126.562,제주특별자치도 제주시
삼남주유소 ,33.505,126.514,제주특별자치도 제주시
삼다주유소 ,33.493,126.488,제주특별자치도 제주시
삼성주유소 ,33.489,126.431,제주특별자치도 제주시
삼양주유소 ,33.521,126.587,제주특별자치도 제주시
삼일주유소 ,33.519,126.595,제주특별자치도 제주시
삼진주유소 ,33.504,126.501,제주특별자치도 제주시
삼화석유㈜ 삼화주유소 ,33.499,126.519,제주특별자치도 제주시
삼화석유㈜ 승민주유소 ,33.485,126.486,제주특별자치도 제주시
삼화석유㈜ 유공주유소 ,33.482,126.475,제주특별자치도 제주시
이도그린주유소 ,33.496,126.536,제주특별자치도 제주시
삼화석유㈜ 천마주유소 ,33.517,126.534,제주특별자치도 제주시
하모니주유소 ,33.515,126.559,제주특별자치도 제주시
삼화석유㈜ 행복날개주유소 ,33.505,126.497,제주특별자치도 제주시
새희망주유소 ,33.555,126.752,제주특별자치도 제주시 구좌읍
서경주유소 ,33.49,126.471,제주특별자치도 제주시
서광로주유소 ,33.5,126.509,제주특별자치도 제주시
서부관광주유소 ,33.468,126.459,제주특별자치도 제주시
성신주유소 ,33.493,126.509,제주특별자치도 제주시
성안주유소 ,33.493,126.497,제주특별자치도 제주시
고내주유소 ,33.465,126.344,제주특별자치도 제주시 애월읍
성화주유소 ,33.511,126.503,제주특별자치도 제주시
수원주유소 ,33.424,126.268,제주특별자치도 제주시 한림읍
스마트주유소 ,33.496,126.554,제주특별자치도 제주시
신도시주유소 ,33.477,126.492,제주특별자치도 제주시
신촌주유소 ,33.534,126.621,제주특별자치도 제주시 조천읍
씨티주유소 ,33.476,126.479,제주특별자치도 제주시
애월농협협동조합주유소 ,33.46,126.321,제주특별자치도 제주시 애월읍
애월주유소 ,33.463,126.329,제주특별자치도 제주시 애월읍
애조로주유소 ,33.474,126.378,제주특별자치도 제주시 애월읍
연동주유소 ,33.481,126.497,제주특별자치도 제주시
연북로주유소 ,33.484,126.536,제주특별자치도 제주시
열린주유소 ,33.46,126.538,제주특별자치도 제주시
오라주유소 ,33.492,126.513,제주특별자치도 제주시
온누리주유소 ,33.486,126.542,제주특별자치도 제주시
용담주유소 ,33.509,126.515,제주특별자치도 제주시
용호주유소 ,33.511,126.572,제주특별자치도 제주시
우리주유소 ,33.499,126.503,제주특별자치도 제주시
원남주유소 ,33.482,126.53,제주특별자치도 제주시
월산주유소 ,33.472,126.462,제주특별자치도 제주시
유성주유소 ,33.536,126.663,제주특별자치도 제주시 조천읍
유수암주유소 ,33.427,126.41,제주특별자치도 제주시 애월읍
이좋은주유소 ,33.473,126.464,제주특별자치도 제주시
인양주유소 ,33.957,126.3,제주특별자치도 제주시 추자면
일광주유소 ,33.513,126.553,제주특별자치도 제주시
일도주유소 ,33.502,126.543,제주특별자치도 제주시
해송주유소 ,33.531,126.632,제주특별자치도 제주시 조천읍
장안주유소 ,33.51,126.563,제주특별자치도 제주시
정석주유소 ,33.421,126.274,제주특별자치도 제주시 한림읍
제주시농협 남부주유소 ,33.494,126.534,제주특별자치도 제주시
제주시농협 동부주유소 ,33.494,126.587,제주특별자치도 제주시
제주시농협 서부주유소 ,33.493,126.439,제주특별자치도 제주시
제주주유소 ,33.478,126.469,제주특별자치도 제주시
조천농협유통센터주유소 ,33.531,126.621,제주특별자치도 제주시 조천읍
중앙주유소 ,33.521,126.858,제주특별자치도 제주시 구좌읍
진성주유소 ,33.372,126.211,제주특별자치도 제주시 한경면
태진주유소 ,33.493,126.472,제주특별자치도 제주시
터미널주유소 ,33.499,126.514,제주특별자치도 제주시
편리한주유소 ,33.479,126.544,제주특별자치도 제주시
평대주유소 ,33.53,126.837,제주특별자치도 제주시 구좌읍
평화로주유소 ,33.471,126.461,제주특별자치도 제주시
프라임주유소 ,33.537,126.659,제주특별자치도 제주시 조천읍
하귀농협주유소 ,33.484,126.411,제주특별자치도 제주시 애월읍
하나로주유소,33.539,126.641,제주특별자치도 제주시 조천읍
한경주유소 ,33.349,126.184,제주특별자치도 제주시 한경면
한동주유소 ,33.54,126.821,제주특별자치도 제주시 구좌읍
한라산주유소 ,33.483,126.535,제주특별자치도 제주시
한림농협주유소 ,33.408,126.262,제주특별자치도 제주시 한림읍
한림주유소 ,33.417,126.264,제주특별자치도 제주시 한림읍
함덕 우리주유소 ,33.543,126.658,제주특별자치도 제주시 조천읍
함덕농협하나로주유소 ,33.536,126.674,제주특별자치도 제주시 조천읍
함덕주유소 ,33.54,126.673,제주특별자치도 제주시 조천읍
합동청사주유소 ,33.491,126.526,제주특별자치도 제주시
행복주유소 ,33.552,126.704,제주특별자치도 제주시 조천읍
행운주유소 ,33.5,126.461,제주특별자치도 제주시
오름주유소 ,33.481,126.503,제주특별자치도 제주시
현대주유소 ,33.506,126.508,제주특별자치도 제주시
청년주유소 ,33.547,126.706,제주특별자치도 제주시 구좌읍
삼화석유㈜만남의광장주유소 ,33.466,126.456,제주특별자치도 제주시
