statNm,zscode,kind,kindDetail,parkingFree,limitYn,limitDetail,chgerType,useTime,lat,lng,count
제주담,50110,E0,E006,Y,N,,06,24시간 이용가능,33.4511076,126.7680259,1
와흘을그리다,50110,E0,E005,Y,N,,06,24시간 이용가능,33.4625262,126.6603667,1
마마뜰카페,50130,E0,E005,Y,N,,06,24시간 이용가능,33.3099807,126.3337272,1
한앤솜하우스,50110,E0,E005,Y,N,,06,24시간 이용가능,33.4755212,126.4771929,1
산방산나들목,50130,E0,E006,Y,N,,06,24시간 이용가능,33.2302827,126.3081339,1
제주다와풀빌라,50130,E0,E003,Y,N,,06,24시간 이용가능,33.2423297,126.3681386,1
스놉부티쿠스테이,50130,E0,E003,Y,N,,06,24시간 이용가능,33.2332187,126.3694299,1
파파빌레,50110,E0,E006,Y,N,,06,24시간 이용가능,33.4604749,126.6611223,1
제이이피,50130,E0,E003,Y,N,,06,24시간 이용가능,33.242671,126.535552,1
농업회사법인경덕,50110,D0,D007,Y,N,,06,24시간 이용가능,33.4869322,126.7060525,1
도치돌,50110,E0,E006,Y,N,,06,24시간 이용가능,33.4198248,126.339179,1
동광메밀짬뽕,50130,E0,E006,Y,N,,06,24시간 이용가능,33.3105483,126.3498084,1
대평회센터,50130,E0,E006,Y,N,,06,24시간 이용가능,33.2376824,126.3620591,1
달스테이,50110,E0,E003,Y,N,,06,24시간 이용가능,33.4568869,126.4078767,1
돈내코순두부한림점,50110,E0,E006,Y,N,,06,24시간 이용가능,33.4097051,126.2824973,2
어박사,50110,E0,E006,Y,N,,06,24시간 이용가능,33.4078298,126.257976,2
선래왓,50110,I0,I002,Y,N,,06,24시간 이용가능,33.4582425,126.7086636,1
제주갤럭시호텔,50110,E0,E003,Y,N,,06,24시간 이용가능,33.5031006,126.5124982,1
스퀘어오션타운,50110,H0,H002,Y,N,,05,24시간 이용가능,33.546511,126.65222,2
라온랜드,50110,D0,D007,Y,N,,05,24시간 이용가능,33.355585,126.242011,2
장촌한우마을,50110,E0,E006,Y,N,,05,24시간 이용가능,33.420124,126.338883,1
도노미 한샘영농조합법인,50110,E0,E001,Y,N,,05,24시간 이용가능,33.4295861,126.313339,1
제주코,50110,E0,E006,Y,N,,05,24시간 이용가능,33.372684,126.284578,1
만복흑돼지,50130,E0,E006,Y,N,,05,24시간 이용가능,33.243512,126.327026,1
아만토브펜션,50130,E0,E003,Y,N,,05,24시간 이용가능,33.235836,126.370619,1
캐릭파크,50110,D0,D002,Y,N,,05,24시간 이용가능,33.479712,126.700689,2
과수원피스,50110,E0,E005,Y,N,,05,24시간 이용가능,33.385369,126.227464,1
교래아름가든,50110,E0,E006,Y,N,,05,24시간 이용가능,33.435612,126.678779,1
구구토종닭,50110,E0,E006,Y,N,,05,24시간 이용가능,33.425421,126.674423,1
관통사,50130,I0,I002,Y,N,,05,24시간 이용가능,33.326648,126.826629,1
꽃머채,50110,E0,E003,Y,N,,05,24시간 이용가능,33.418527,126.376817,1
제주안전체험관,50110,D0,D007,Y,N,,05,24시간 이용가능,33.394694,126.372333,2
음부리카페,50110,E0,E005,Y,N,,05,24시간 이용가능,33.352121,126.257607,1
창고내음식점,50130,E0,E006,Y,N,,05,24시간 이용가능,33.267362,126.369285,1
창천리복지회관,50130,A0,A004,Y,N,,05,24시간 이용가능,33.265612,126.368564,1
대자연가든,50110,E0,E006,Y,N,,05,24시간 이용가능,33.5397877,126.675138,1
애월스테이인제주,50110,E0,E003,Y,N,,05,24시간 이용가능,33.4833534,126.3771455,2
애월스테이인제주,50110,E0,E003,Y,N,,04,24시간 이용가능,33.4833534,126.3771455,2
금악정육식당,50110,E0,E006,Y,N,,05,24시간 이용가능,33.3589495,126.2942221,1
한림교회,50110,I0,I002,Y,N,,05,24시간 이용가능,33.4159133,126.2672042,1
성결교회,50130,I0,I002,Y,N,,05,24시간 이용가능,33.2613446,126.5357252,1
자유렌트카,50110,H0,H003,Y,N,,05,24시간 이용가능,33.4981199,126.478865,3
홍대감더덕토종닭,50110,E0,E006,Y,N,,05,24시간 이용가능,33.4671298,126.7735825,1
오픈박스,50110,E0,E001,Y,N,,05,24시간 이용가능,33.5047894,126.5602451,1
벙커하우스,50130,E0,E005,Y,N,,05,24시간 이용가능,33.2405751,126.5191839,1
JDC 리슈빌,50110,B0,B004,Y,N,,05,24시간 이용가능,33.457517,126.5741186,2
JDC 행복주택,50110,B0,B004,Y,N,,05,24시간 이용가능,33.4587486,126.5735796,1
곶자왈칼국수,50110,E0,E006,Y,N,,05,24시간 이용가능,33.4347049,126.6761663,1
메리언 골프장,50110,E0,E004,Y,N,,05,24시간 이용가능,33.4792052,126.4575435,1
YES렌트카,50110,G0,G004,Y,N,,06,24시간 이용가능,33.799874,126.478520,5
YES렌트카,50110,G0,G004,Y,N,,05,24시간 이용가능,33.799874,126.478520,5
교래퐁낭GS,50110,G0,G004,Y,N,,05,24시간 이용가능,33.426106,126.674145,1
성미가든,50110,E0,E006,Y,N,,04,24시간 이용가능,33.437844,126.677031,1
제주 레일파크,50110,D0,D007,Y,N,,05,24시간 이용가능,33.4645856,126.8369222,1
EGON 카페,50130,E0,E005,Y,N,,06,24시간 이용가능,33.439907,126.9182637,1
나모나모카페,50110,E0,E005,Y,N,,06,24시간 이용가능,33.508925827,126.47195921,1
모켄리조트,50110,E0,E003,Y,N,,06,24시간 이용가능,33.304622147,126.18131788,1
상명문화공간,50110,I0,I006,N,N,,06,24시간 이용가능,33.358065531,126.27423310,2
수목원 YJ빌딩,50110,B0,B004,Y,N,,06,24시간 이용가능,33.469874622,126.48464880,3
칠삭갈비,50110,E0,E006,Y,N,,06,24시간 이용가능,33.491621673,126.55046422,1
콩창고,50110,E0,E006,Y,N,,06,24시간 이용가능,33.403940755,126.26382824,1
티라호텔,50130,E0,E003,Y,N,,06,24시간 이용가능,33.442597268,126.91851143,2
한림수협,50110,I0,I008,Y,N,,06,24시간 이용가능,33.412686443,126.25996609,2
휴안스테이호텔,50130,E0,E003,Y,N,,06,24시간 이용가능,33.463099742,126.93367190,1
제주첨단과학단지(엘리트빌딩),50110,A0,A003,N,N,,06,24시간 이용가능,33.452903,126.572552,1
제주첨단과학단지(스마트빌딩),50110,A0,A003,N,N,,06,24시간 이용가능,33.4537316548,126.572534802,1
제주첨단과학단지(세미양빌딩),50110,A0,A003,N,N,,06,24시간 이용가능,33.4423379999,126.57145,1
제주 에코그린리조트,50110,E0,E003,Y,N,,06,24시간 이용가능,33.435572,126.291692,1
CU 성산일주동로점,50130,E0,E001,Y,N,,06,24시간 이용가능,33.373190000000,126.8706409999,1
여울목펜션,50130,E0,E003,Y,N,,06,24시간 이용가능,33.369614000000,126.8660499999,1
가시리 유채꽃길 펜션,50130,E0,E003,Y,N,,06,24시간 이용가능,33.363936000000,126.7625289999,1
CU편의점 서귀덕수점,50130,E0,E001,Y,N,,06,24시간 이용가능,33.250867135,126.30334014,1
호텔서귀피안,50130,E0,E003,Y,N,,06,09:00~18:00,33.244354660,126.59072985,1
성산보말죽칼국수,50130,E0,E006,Y,N,,06,24시간 이용가능,33.471683542,126.91689879,1
아우디 제주전시장,50110,F0,F001,Y,N,,04,09:00~18:00,33.493643000,126.5042229,1
레몬비 편의점 애월점,50110,E0,E001,Y,N,,06,24시간 이용가능,33.488749089,126.38904817,1
현대자동차 하이차저 서귀포지점,50130,G0,G004,Y,Y,시설 상황에 따라 이용이 제한될 수 있음,04,09:00~18:00,33.25317,126.537721,1
현대자동차 하이차저10 연북로지점,50110,F0,F001,Y,Y,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.480922,126.529804,1
허브동산,50130,D0,D007,Y,N,,04,24시간 이용가능,33.3305218,126.81650438,2
이도노브힐 3차,50110,H0,H001,Y,Y,거주자외 출입이 제한될 수 있음.,06,24시간 이용가능,33.495865,126.54969099,1
호텔 앤 리조트 담모라,50130,E0,E003,Y,N,,04,24시간 이용가능,33.249696999,126.30596300,2
캔디원,50110,G0,G004,Y,N,,04,09:00~18:00,33.47128500,126.70770500,2
한라축산 정육식당,50110,E0,E006,Y,N,,04,24시간 이용가능,33.465868,126.48555799,2
석부작박물관(숨도),50130,D0,D008,Y,Y,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능(시설상황에 따라 이용제한가능),33.250448,126.536555,2
파더스가든,50130,D0,D007,Y,N,,04,24시간 이용가능,33.280498999,126.36543000,4
신창어촌계(싱계물공원),50110,H0,H003,Y,N,,04,24시간 이용가능,33.343102999,126.17211299,2
유니호텔,50110,E0,E003,Y,N,,04,24시간 이용가능(시설상황에 따라 이용제한가능),33.479476999,126.37345600,4
렉서스 제주 전시장,50110,F0,F001,Y,N,,05,09:00~18:00,33.494643,126.465171,4
레드서브마린,50110,E0,E005,Y,N,,04,24시간 이용가능,33.440676,126.27710399,2
일출식자재마트,50130,E0,E001,Y,N,,04,24시간 이용가능,33.445539000,126.91788199,2
한국농어촌공사 제주지역본부,50110,A0,A003,Y,N,,04,09:00~18:00,33.522557000,126.58718800,4
CU제주교래점,50110,E0,E001,Y,N,,06,24시간 이용가능,33.436261000,126.67904099,1
Y리조트제주,50130,E0,E003,Y,N,,06,24시간 이용가능,33.2425596,126.3284289,1
물메문화복지센터,50110,A0,A004,Y,N,,06,24시간 이용가능,33.467447079,126.39335379,1
한림리조트,50110,E0,E003,Y,N,,04,24시간 이용가능,33.389584658,126.24880351,4
서제주시장 PLAY1045,50130,E0,E001,Y,N,,04,24시간 이용가능,33.302247000,126.33771000,4
태백산 제주본점,50110,E0,E006,Y,N,,04,11:30~22:00,33.494754000,126.46719799,2
포시즌프렌즈스크린 용담오라점,50110,E0,E004,Y,N,,04,24시간 이용가능,33.501864,126.508584,2
로봇스퀘어,50110,D0,D002,Y,N,,04,24시간 이용가능,33.540340442,126.83082824,4
제주경찰청 신청사,50110,A0,A001,Y,N,,06,09:00~18:00,33.467924000,126.48144699,2
노바운더리제주,50130,E0,E005,Y,N,,04,24시간 이용가능,33.4013783,126.784238,2
목장카페 밭디,50130,E0,E005,Y,N,,04,24시간 이용가능,33.408451203,126.77277596,4
채비스테이천우모터스,50110,E0,E001,Y,N,,04,24시간 이용가능,33.5118762,126.5670278,5
제주 감귤농장 (급),50130,D0,D004,Y,N,,05,24시간 이용가능,33.2899522,126.693456,2
제주 박물관은 살아있다 (급),50130,D0,D008,Y,N,,05,24시간 이용가능,33.2549201,126.4116093,2
제주서부집배센터(롯데글로벌로지스) 급속충전소,50110,G0,G004,Y,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.492831215,126.44401282,2
카페더라이트,50130,E0,E005,Y,N,외부인 사용불가,06,24시간 이용가능,33.466182984017,126.9359147434,1
무수천주유소,50110,E0,E007,Y,N,,04,24시간 이용가능,33.463228,126.452021,7
무수천주유소,50110,E0,E007,Y,N,,05,24시간 이용가능,33.463228,126.452021,7
중문관광단지충전소,50130,E0,E007,Y,N,,05,24시간 이용가능,33.262971,126.398324,2
제주혁신도시주유소,50130,E0,E007,Y,N,,04,24시간 이용가능,33.248180,126.516228,2
노을코지(제주),50110,E0,E007,Y,N,,04,24시간 이용가능,33.5129139,126.4846298,2
토비스콘도(제주),50110,E0,E007,Y,N,,04,24시간 이용가능,33.4630468,126.3099424,2
거북이주유소,50110,E0,E007,Y,N,,04,24시간 이용가능,33.4989553,126.502799,2
삼남주유소,50110,E0,E007,Y,N,,04,24시간 이용가능,33.5052029,126.514085,2
평화로주유소,50110,E0,E007,Y,N,,04,24시간 이용가능,33.4712869,126.4610365,2
제주 새빌 E-pit,50110,E0,E005,Y,N,어댑터 사용 불가,04,24시간 이용가능,33.3612831,126.3639863,6
제주 하귀하나로마트 E-pit,50110,E0,E001,Y,N,어댑터 사용 불가,04,24시간 이용가능,33.4847516,126.4104991,4
제주 동쪽송당 E-pit,50110,D0,D001,Y,N,어댑터 사용 불가,04,24시간 이용가능,33.436968259,126.73270712,6
제주 연북로지점,50110,G0,G004,Y,N,,04,24시간 이용가능,33.48039,126.52914,1
제주 서귀포지점,50130,G0,G004,Y,N,,04,24시간 이용가능,33.25297,126.54189,1
GS25 너울빌리지점,50110,E0,E001,N,N,,06,24시간 이용가능,33.3628047,126.1933057,1
현대자동차 블루핸즈 노형북부점,50110,F0,F001,N,N,,06,24시간 이용가능,33.4854929,126.4654341,1
현대자동차 블루핸즈 한림점,50110,F0,F001,N,N,,06,24시간 이용가능,33.435865,126.277641,1
GS25 안덕서광점,50130,E0,E001,N,N,,06,24시간 이용가능,33.2892419,126.3220016,1
제주지방합동청사,50110,A0,A003,Y,N,,06,24시간 이용가능,33.4908611,126.5248524,1
형제공업사,50110,F0,F002,Y,N,,06,24시간 이용가능,33.491718,126.423656,1
탑동2공영주차장,50110,B0,B001,N,Y,시설 상황에 따라 이용이 제한될 수 있음,06,24시간 이용가능,33.5183217,126.5197945,1
제주대학교 병원,50110,I0,I001,N,N,,06,24시간 이용가능,33.4671206,126.5454466,2
제주대학교 병원,50110,I0,I001,N,N,,05,24시간 이용가능,33.4671206,126.5454466,2
하귀농협 장례식장,50110,G0,G004,N,Y,시설 상황에 따라 이용이 제한될 수 있음,06,24시간 이용가능,33.4731331,126.4267375,1
애월농협 하나로마트,50110,E0,E001,N,N,,06,24시간 이용가능,33.4601535,126.3219983,3
하귀농협 복지센터,50110,G0,G004,N,N,,06,24시간 이용가능,33.4812569,126.4004138,1
한국충전본사,50110,G0,G004,Y,N,,06,24시간 이용가능,33.4938748,126.4990527,2
한국충전본사,50110,G0,G004,Y,N,,05,24시간 이용가능,33.4938748,126.4990527,2
기아오토큐 오라대리점,50110,F0,F001,N,N,,06,24시간 이용가능,33.4928898,126.5046644,1
롯데리아 제주외도 DT,50110,E0,E006,Y,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.4932128,126.4307026,1
제주공항 입구주차장,50110,B0,B004,N,N,,06,24시간 이용가능,33.5030755,126.4958523,1
일도이동공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.5106021,126.5441736,1
조천농협 농산물산지유통센터,50110,G0,G004,N,N,,06,24시간 이용가능,33.5312277,126.6221792,1
한경농협 하나로마트,50110,E0,E001,N,N,,05,24시간 이용가능,33.3466280,126.1904132,2
기아오토큐 화북대리점,50110,F0,F001,N,N,,06,24시간 이용가능,33.5118171,126.5492132,1
KT 성산포지사,50130,G0,G004,N,N,,06,24시간 이용가능,33.4467743,126.9116569,1
위미농협 하나로마트,50130,E0,E001,N,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.2745963,126.6609490,1
약천사,50130,G0,G004,N,N,,06,24시간 이용가능,33.2437120,126.4505592,2
코리아마트,50130,E0,E001,N,N,,04,24시간 이용가능,33.2523,126.5701,1
대유랜드,,D0,D007,N,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.2770643,126.3943994,1
㈜상효원,50130,D0,D007,N,N,,06,24시간 이용가능,33.3067241,126.5852071,1
롯데호텔 제주,50130,E0,E003,N,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.2483165,126.4105331,1
천지공영주차빌딩,,B0,B004,N,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.2516116,126.5593240,1
서귀포매일올레시장,50130,G0,G004,Y,N,,06,24시간 이용가능,33.2501376,126.5632238,1
성산일출봉,50130,D0,D007,N,N,,06,24시간 이용가능,33.4620951,126.9352535,2
성산일출봉,50130,D0,D007,N,Y,시설 상황에 따라 이용이 제한될 수 있음,05,24시간 이용가능,33.4620951,126.9352535,2
동광 R 주차장,,B0,B004,N,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.3109162,126.3415812,1
안덕농협 하나로마트,50130,G0,G004,N,N,,06,24시간 이용가능,33.2466545,126.3333251,1
서귀포시축협 흑한우명품관,50130,G0,G004,N,N,,06,24시간 이용가능,33.2567312,126.5884001,1
성읍랜드,50130,D0,D007,N,N,,06,24시간 이용가능,33.3983477,126.7873630,1
표선농협 하나로마트,50130,G0,G004,N,N,,06,24시간 이용가능,33.3248216,126.8318730,1
GS25 서귀대포점,50130,G0,G004,N,N,,05,24시간 이용가능,33.239222,126.436367,1
롯데하이마트 서귀포점,50130,G0,G004,N,N,,06,24시간 이용가능,33.253970,126.566184,1
GS25 중문사거리점,50130,E0,E001,N,Y,"마트(쇼핑몰) 이용자, 상가 입주자로 사용 제한",06,24시간 이용가능,33.258262,126.427021,1
함덕농협 하나로마트,50110,G0,G004,N,N,,06,24시간 이용가능,33.537240,126.674526,1
제주시농협 하나로마트 제주점,,G0,G004,N,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.505000,126.552192,1
제주대학교 학생주차장,50110,A0,A003,N,N,,06,24시간 이용가능,33.459019,126.562919,1
아모렉스 리조트,50110,G0,G004,N,N,,06,24시간 이용가능,33.507822,126.471156,1
남원농협 하나로마트,,G0,G004,N,N,,04,24시간 이용가능,33.284398,126.721738,2
제주시농협 하나로유통센터,50110,G0,G004,N,N,,06,24시간 이용가능,33.487704,126.468048,1
넥슨박물관,50110,D0,D007,N,N,,06,24시간 이용가능,33.47211112,126.485569,1
NH농협은행 제주수련원,50130,G0,G004,N,N,시설 상황에 따라 이용이 제한될 수 있음,04,24시간 이용가능,33.306599,126.795135,1
잠도둑 게스트하우스,50130,E0,E003,N,Y,숙박 시설 이용자로 제한,06,24시간 이용가능,33.359165,126.864525,1
제주바다목장,50110,E0,E003,N,N,,06,24시간 이용가능,33.346069,126.17936,1
다이아나호텔,50110,E0,E003,N,N,,06,24시간 이용가능,33.517825,126.539631,1
제주필하우스,50110,E0,E003,N,N,,06,24시간 이용가능,33.544817,126.686404,1
선반내주유소,50130,E0,E007,Y,N,,06,24시간 이용가능,33.25298812,126.550970,1
GS25 성산오조점,50130,E0,E001,Y,N,,06,24시간 이용가능,33.468888,126.921772,1
GS25 제주한경점,50110,E0,E001,Y,N,,06,24시간 이용가능,33.331176,126.256057,1
GS25 제주대흘점,50110,E0,E001,Y,N,,06,24시간 이용가능,33.497733,126.659132,1
헬로키티아일랜드,50130,D0,D002,Y,N,,05,24시간 이용가능,33.288597,126.352664,2
피규어뮤지엄,50130,D0,D008,Y,N,,05,24시간 이용가능,33.28164,126.355941,1
세븐일레븐 서귀포덕수점,50130,E0,E001,Y,N,,05,24시간 이용가능,33.258892,126.304256,1
카멜리아힐 주차장,50130,D0,D007,Y,N,,06,24시간 이용가능,33.290328,126.367918,2
기아자동차 제주서비스센터,50110,F0,F001,Y,Y,기아 고객 외 이용 제한,04,08:30 ~ 17:30,33.51379,126.561714,1
다이소 제주세화점,50110,E0,E001,Y,N,,04,24시간 이용가능,33.52233,126.85303,1
오션블루,50110,D0,D007,Y,N,,05,24시간 이용가능,33.519036,126.493537,1
세븐일레븐 한림센터점,50110,E0,E001,Y,N,,05,24시간 이용가능,33.408922,126.260246,1
농협 하나로마트 노형점,50110,E0,E001,Y,N,,04,24시간 이용가능,33.4877,126.468,1
제주도 바우네 나주곰탕 애월점,50110,E0,E006,Y,N,,06,24시간 이용가능,33.42456462,126.40915821,1
제주_파르나스호텔,50130,G0,G004,N,N,,06,24시간 이용가능,33.24564887,126.40564625,21
한화리조트 제주,50110,E0,E003,Y,N,,04,24시간 이용가능,33.4482028,126.6384019,2
해비치CC제주,50130,E0,E004,Y,Y,"시설 상황에 따라 이용이 제한될 수 있음, 방문자외 출입제한",04,24시간 이용가능,33.21,126.43,1
신재생에너지홍보관,50110,G0,H001,Y,N,,06,24시간 이용가능,33.560081,126.818556,7
신재생에너지홍보관,50110,G0,H001,Y,N,,04,24시간 이용가능,33.560081,126.818556,7
신재생에너지홍보관,50110,G0,H001,Y,N,,01,24시간 이용가능,33.560081,126.818556,7
제주특별자치도청,50110,A0,A001,Y,N,,06,24시간 이용가능,33.489498,126.498488,6
제주특별자치도의회,50110,A0,A001,Y,N,,06,24시간 이용가능,33.490102,126.49977,4
제주시청,50110,A0,A001,Y,N,,06,24시간 이용가능,33.500107,126.531568,6
서귀포시청,50130,A0,A001,Y,N,,06,24시간 이용가능,33.253731,126.560177,2
제주시 평생학습센터,50110,A0,A003,Y,N,,06,24시간 이용가능,33.514327,126.547598,1
한경면사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.349999,126.183983,1
조천읍사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.534577,126.63403,3
축산진흥원,50110,A0,A003,Y,N,,06,24시간 이용가능,33.4463680,126.4861130,1
아라동사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.4763042,126.5449827,1
남원읍사무소,50130,A0,A002,Y,N,,06,24시간 이용가능,33.279806,126.720472,2
용담2동 주민센터,50110,A0,A002,Y,N,,06,24시간 이용가능,33.5114920,126.5116630,1
제주동물위생연구소,50110,A0,A003,Y,N,,06,24시간 이용가능,33.475663,126.638156,2
제주시 보건소,50110,A0,A003,Y,N,,06,24시간 이용가능,33.491978,126.519968,2
양지공원,50110,D0,D001,Y,N,,06,24시간 이용가능,33.440365,126.580201,1
제주4·3평화공원,50110,D0,D001,Y,N,,06,24시간 이용가능,33.450701,126.62133,1
제주세계자연유산센터,50110,A0,A003,Y,N,,06,24시간 이용가능,33.454997,126.711535,3
제주절물자연휴양림,50110,D0,D001,Y,N,,06,24시간 이용가능,33.440097,126.629759,1
제주벤처마루,50110,G0,G004,Y,N,,06,24시간 이용가능,33.500631,126.530415,1
제주하수처리장,50110,A0,A004,Y,N,,06,07시~19시,33.507502,126.477086,1
삼양동주민센터,50110,A0,A002,Y,N,,06,24시간 이용가능,33.521759,126.585746,2
서귀포 예술의전당,50130,J0,J004,Y,N,,06,24시간 이용가능,33.245276,126.551742,1
