statNm,zscode,kind,kindDetail,parkingFree,limitYn,limitDetail,chgerType,useTime,lat,lng,count
애월체육관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.46286,126.332481,1
한라수목원(자연생태학습관),50110,D0,D001,Y,N,,06,24시간 이용가능,33.4690818,126.49134908317,1
오라동주민센터,50110,A0,A002,Y,N,,06,24시간 이용가능,33.495095,126.511678,1
제주아트센터,,A0,A004,Y,N,시설 상황에 따라 이용이 제한될 수 있음,06,24시간 이용가능,33.475516,126.514535,5
우도면사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.506111,126.953424,1
제주도 상하수도본부,50110,A0,A004,Y,N,,06,24시간 이용가능,33.499618,126.650290,1
한림읍사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.410604,126.267094,3
서부보건소,50130,A0,A003,Y,N,,06,24시간 이용가능,33.218972,126.253438,1
성산보건지소,50130,A0,A003,Y,N,,06,24시간 이용가능,33.447217,126.915426,2
인재개발원,50110,A0,A004,Y,N,,06,24시간 이용가능,33.446691,126.559766,2
서귀포 소방서,50130,A0,A003,Y,N,,06,24시간 이용가능,33.2495638,126.514096,2
중문동주민센터,50130,A0,A004,Y,N,,06,24시간 이용가능,33.253374,126.433615,1
성산읍노인복지회관,50130,A0,A004,Y,N,,06,24시간 이용가능,33.448609,126.906512,2
근로자종합복지관 주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.469694,126.486227,2
노형제1공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.485890,126.477147,2
아라지구 공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.473644,126.544659,2
일도삼주아파트,50110,H0,H001,Y,N,,06,24시간 이용가능,33.503724,126.543192,1
이도이동 복층화 공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.496804,126.534987,2
성산읍사무소,50130,A0,A002,Y,N,,06,24시간 이용가능,33.442122,126.911023,4
혼인지,50130,D0,D007,Y,N,,06,24시간 이용가능,33.414971,126.894093,2
제주항 여객터미널,50110,A0,A004,N,N,,06,24시간 이용가능,33.519427,126.534479,2
도청 제2청사 후문주차장,50110,A0,A001,N,N,,06,24시간 이용가능,33.488284,126.50001088,2
구좌읍주민센터,50110,A0,A002,Y,N,,06,24시간 이용가능,33.522559,126.852085,3
동부경찰서,50110,A0,A003,Y,N,,06,24시간 이용가능,33.503049,126.536066,2
제주학생문화원,50110,A0,A004,Y,N,,06,24시간 이용가능,33.500975,126.541059,1
정방동공영주차장,50130,B0,B001,N,N,,06,24시간 이용가능,33.247842,126.565355,3
송악산공영주차장,50130,B0,B001,Y,N,,06,24시간 이용가능,33.206038,126.288949,2
서귀포 제2청사,50130,A0,A001,N,N,,06,24시간 이용가능,33.255631,126.510596,2
신산청소년문화의집,50130,A0,A004,Y,N,,06,24시간 이용가능,33.381135,126.877353,1
외도동 공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.487676,126.429739,1
동홍아파트 5단지,50130,H0,H001,Y,N,,06,24시간 이용가능,33.26560451,126.56184527,4
노형 부영아파트 1단지,50110,H0,H001,Y,N,,06,미개방,33.4801071,126.48504634,2
탐라도서관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.479063,126.477324,3
제주특별자치도교육청,50110,A0,A004,Y,N,,06,24시간 이용가능,33.490450,126.497622,3
걸매축구장,50130,A0,A004,Y,N,,06,24시간 이용가능,33.249188,126.554328,2
고용복지플러스센터,50110,A0,A004,Y,N,,06,24시간 이용가능,33.504284,126.527160,1
남원생활체육관,50130,A0,A004,Y,N,,06,24시간 이용가능,33.278057,126.704457,3
대륜동 문화복지센터,50130,A0,A004,Y,N,,06,24시간 이용가능,33.250293,126.513312,1
도장애인종합복지관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.452592,126.552784,1
동부종합사회복지관,50130,A0,A004,Y,N,,06,24시간 이용가능,33.446705,126.913277,2
동제주종합사회복지관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.523096,126.848905,1
서귀포 테니스장,50130,A0,A004,Y,N,,06,24시간 이용가능,33.257842,126.563831,2
강정보건지소,50130,A0,A004,Y,N,,06,24시간 이용가능,33.237210,126.477758,1
서귀포시서부종합사회복지관,50130,A0,A004,Y,N,,06,24시간 이용가능,33.223843,126.247828,2
서귀포시장애인종합사회복지관,50130,A0,A004,Y,N,,06,24시간 이용가능,33.286786,126.584595,1
소망요양원,50110,A0,A004,Y,N,,06,24시간 이용가능,33.547932,126.731643,1
자광원,50130,A0,A004,Y,N,,06,24시간 이용가능,33.247151,126.448444,1
정방동문화의집,50130,A0,A004,Y,N,,06,24시간 이용가능,33.246493,126.570366,1
제주공천포전지훈련센터,50130,A0,A004,Y,N,,06,24시간 이용가능,33.277305,126.641340,2
제주도농아복지관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.484888,126.425712,2
제주영상미디어센터,50110,G0,G004,Y,N,,06,24시간 이용가능,33.506054,126.534899,2
제주시각장애인복지관,50110,I0,I006,Y,N,,06,24시간 이용가능,33.471126,126.581254,1
제주애덕의집,50110,A0,A004,Y,N,,06,24시간 이용가능,33.490723,126.558174,1
제주양로원,50110,A0,A004,Y,N,,06,24시간 이용가능,33.473745,126.448205,1
제주월드컵경기장,50130,A0,A004,Y,N,,06,24시간 이용가능,33.246861,126.507135,15
제주추사관,50130,A0,A004,Y,N,,06,24시간 이용가능,33.250079,126.279088,3
제주춘강의원,50110,A0,A004,Y,N,,06,24시간 이용가능,33.493687,126.501710,1
조천체육관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.539190,126.643706,2
중앙공용주차장,50130,B0,B001,N,N,,06,24시간 이용가능,33.249979,126.562136,2
해변공연장,50110,A0,A004,Y,N,,06,24시간 이용가능,33.518375,126.523779,1
효돈축구공원,50130,J0,J007,Y,N,,06,24시간 이용가능,33.25937413,126.61057793,2
제주교도소 민원인주차장,50110,G0,G004,Y,N,,06,24시간 이용가능,33.4627872,126.515054,1
동화초등학교 공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.5179387,126.576723,1
제주연구원,50110,J0,J002,Y,N,,06,24시간 이용가능,33.4676183,126.514693,2
더럭초등학교주차장,50110,B0,B004,Y,N,,06,24시간 이용가능,33.452799,126.345172,1
제주전파관리소,50110,A0,A003,Y,N,,06,평일 09:00~18:00,33.4047788,126.372698,1
연동대림2차아파트,50110,H0,H001,Y,N,,06,24시간 이용가능,33.47907543,126.48956311,1
노형e-편한세상,50110,H0,H001,Y,N,,06,24시간 이용가능,33.48463086,126.467973,1
함덕광명샤인빌,50110,H0,H001,Y,N,,06,24시간 이용가능,33.538023,126.677073,1
하귀휴먼시아1단지아파트,50110,H0,H001,Y,N,,06,24시간 이용가능,33.4840067,126.4164477,1
노형뜨란채아파트,50110,H0,H001,Y,N,,06,24시간 이용가능,33.487982,126.4706243,2
화북동공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.5199554,126.5735082,2
옹포리사무소,50110,G0,G004,Y,N,,06,24시간 이용가능,33.4034078,126.2553962,1
한림금능농공단지(제주맥주),50110,G0,G004,Y,N,,06,24시간 이용가능,33.3582846,126.2411858,1
한경체육관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.3011526,126.1845393,1
하귀문화의집,50110,A0,A004,Y,N,,06,24시간 이용가능,33.47963015,126.40331894,1
조천도서관,50110,I0,I005,Y,N,,06,24시간 이용가능,33.53769415,126.667639,3
에코촌 유스호스텔,50110,G0,G004,Y,N,,06,24시간 이용가능,33.5168867,126.7037204,1
중앙병원,50110,I0,I001,Y,N,,06,24시간 이용가능,33.49122705,126.46979762,2
그루터기,50110,G0,G004,Y,N,,06,24시간 이용가능,33.53302043,126.60013206,1
우도면 조일리사무소,50110,G0,G004,Y,N,,06,24시간 이용가능,33.5098063,126.9629057,1
제주장애인스포츠센터,50110,J0,J007,Y,N,,06,24시간 이용가능,33.48652631,126.4368259,2
대한적십자 제주혈액원,50110,A0,A003,Y,N,,06,24시간 이용가능,33.4912004,126.520229,1
한라도서관,50110,I0,I005,Y,N,,06,24시간 이용가능,33.47621593,126.516175,2
영평하동 마을회관,50110,G0,G004,Y,N,,06,24시간 이용가능,33.4863137,126.5738883,1
중엄리사무소,50110,G0,G004,Y,N,,06,24시간 이용가능,33.4727098,126.372614,1
한길정보통신학교,50110,G0,G004,Y,N,,06,24시간 이용가능,33.4083898,126.3860311,1
부면동정류장 뒤 마을시설,50110,G0,G004,Y,N,,06,24시간 이용가능,33.41639691,126.3325313,1
납읍리보건소,50110,I0,I003,Y,N,,06,24시간 이용가능,33.43872311,126.33012631,1
고성2리경로당,50110,G0,G004,Y,N,,06,24시간 이용가능,33.4356323,126.4252454,1
한원리노인복지관,50110,G0,G004,Y,N,,06,24시간 이용가능,33.33851703,126.1959637,1
한라병원,50110,I0,I001,N,N,,06,24시간 이용가능,33.4896681,126.4849521005,1
시민복지타운 공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.4888961,126.5259043,2
한국교통방송 제주본부,50110,G0,G004,Y,N,,06,24시간 이용가능,33.47842377,126.5499966,2
금악리새마을회,50110,G0,G004,Y,N,,06,24시간 이용가능,33.36007468,126.2947019,1
구좌농공단지(제주이야기),50110,G0,G004,Y,N,,06,24시간 이용가능,33.5532597,126.8168887,1
동복ESH주택,50110,H0,H002,Y,N,,06,24시간 이용가능,33.54812678,126.7064619,1
모로왓제2공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.5117328,126.5442340,7
모로왓제2공영주차장,50110,B0,B001,N,N,,04,24시간 이용가능,33.5117328,126.5442340,7
모로왓제2공영주차장,50110,B0,B001,N,N,,01,24시간 이용가능,33.5117328,126.5442340,7
아라동공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.47830396,126.55289179,1
종남공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.48412232,126.47133648,1
탐라장애인종합복지관,50110,I0,I006,Y,N,,06,24시간 이용가능,33.501412004,126.5251149,1
외도동생활문화센터,50110,A0,A004,Y,N,,06,24시간 이용가능,33.48851573,126.43347610,1
한화꿈에그린아파트,50110,H0,H001,Y,N,,06,24시간 이용가능,33.4799138,126.4838837,1
일도대림1차아파트,50110,H0,H001,Y,N,,06,24시간 이용가능,33.5009473,126.550594,1
노형부영3차아파트,50110,H0,H001,Y,N,,06,24시간 이용가능,33.4768804,126.4863699,1
이도빌리지,50110,H0,H001,Y,N,,06,24시간 이용가능,33.4498012,126.5535836,1
대흘1리마을회관 맞은편 주차장,50110,G0,G004,Y,N,,06,24시간 이용가능,33.49847347,126.65481077,1
대흘2리마을회관,50110,G0,G004,Y,N,,06,24시간 이용가능,33.51400328,126.75278304,1
신산동경로당,50110,G0,G004,Y,N,,06,24시간 이용가능,33.55257433,126.75278304,1
용담1동노인복지회관,50110,I0,I006,Y,N,,06,24시간 이용가능,33.51139003,126.51463128,1
우주전파센터,50110,A0,A003,Y,N,,06,24시간 이용가능,33.42704154,126.29687307,1
춘강장애인근로센터,50110,G0,G004,Y,N,,06,24시간 이용가능,33.45197135,126.55289661,1
아라119안전센터,50110,A0,A003,Y,N,,06,24시간 이용가능,33.46804310,126.56576191,1
누리터,50110,G0,G004,Y,N,,06,24시간 이용가능,33.42599041,126.40248193,2
우당도서관,50110,I0,I005,Y,N,,06,24시간 이용가능,33.51485073,126.54822589,2
느지리오름주차장,50110,D0,D001,Y,N,,06,24시간 이용가능,33.36282075,126.26035142,1
심인요양원,50110,G0,G004,Y,Y,시설 상황에 따라 이용이 제한될 수 있음,06,24시간 이용가능,33.47109423,126.47449774,1
금악건강증진센터,50110,I0,I003,Y,N,,06,24시간 이용가능,33.35653792,126.29664550,1
용운동복지회관,50110,G0,G004,Y,N,,06,24시간 이용가능,33.43578576,126.27228752,1
세화리사무소,50110,G0,G004,Y,N,,06,24시간 이용가능,33.52699196,126.85603216,1
와흘리사무소,50110,G0,G004,Y,N,,06,24시간 이용가능,33.50469403,126.63498641,1
조수1리다목적회관,50110,G0,G004,Y,N,,06,24시간 이용가능,33.33739036,126.22871062,1
제주청소년수련원,50110,I0,I007,Y,N,,06,24시간 이용가능,33.37754588,126.23613655,2
한림읍주민자치센터 옆 공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.41283392,126.26256700,1
오봉리복지회관,50110,G0,G004,Y,N,,06,24시간 이용가능,33.51662780,126.95158978,1
장전마을회관,50110,G0,G004,Y,N,,06,24시간 이용가능,33.45061268,126.38910679,1
하귀1리공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.48588154,126.41440718,2
삼다수숲길 주차장,50110,G0,G004,Y,N,,06,24시간 이용가능,33.42740026,126.67403846,1
한경면종합복지회관,50110,G0,G004,Y,N,,06,09:00~18:00,33.30047583,126.18370794,2
애월읍사무소,50110,A0,A001,Y,N,,06,24시간 이용가능,33.46214973,126.32918450,3
정존공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.485476,126.474753,6
웅전공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.482514,126.471878,4
수덕공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.483614,126.474302,2
도련공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.507674,126.588111,2
이도2동공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.496343,126.536988,1
인제공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.5048166,126.5419257,2
우성아파트 1단지,50110,H0,H001,Y,N,,06,24시간 이용가능,33.5020582,126.5487189,1
탑동제1공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.517269269,126.52417379,1
성내 공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.512142478,126.52003969,1
제주순복음사회복지관,50110,A0,A003,Y,N,,06,24시간 이용가능,33.5083233,126.5459115,1
제주화물자동차공영차고지,50110,G0,G004,Y,N,,06,24시간 이용가능,33.497810002,126.58000461,2
화북공업단지남측공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.511892020,126.56092385,1
동명아파트북측공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.522102135,126.58453762,1
삼양해수욕장 인근공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.524773919,126.58685786,2
삼부장미아파트남측공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.526871690,126.59050718,1
신흥리공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.548065074,126.65031897,1
지미봉주차장,50110,G0,G004,Y,N,,06,24시간 이용가능,33.497413775,126.90552629,2
우도면서광리사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.508177622,126.94911047,1
고산동산공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.495664267,126.53141566,1
이도이동노외공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.490438484,126.54281737,1
이도2지구공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.491642896,126.53785143,1
도로관리과,50110,A0,A001,Y,N,,06,24시간 이용가능,33.485141988,126.50051700,1
신제주공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.489052730,126.49149252,2
노형2지구 공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.480332005,126.47758006,1
출입국관리사무소,50110,A0,A001,Y,N,,06,24시간 이용가능,33.513743772,126.50331538,1
도두공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.504248204,126.46393872,1
외도구획정리지구공영주차장,50110,B0,B001,Y,N,,06,24시간 이용가능,33.491752167,126.43223576,2
귀덕1리사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.436392861,126.29804441,2
관음사,50110,I0,I002,Y,N,,06,24시간 이용가능,33.426168848,126.55785246,2
한림오일시장 주차장,50110,G0,G004,Y,N,,06,24시간 이용가능,33.419678675,126.27532469,2
협재리사무소,50110,A0,A002,Y,N,,06,24시간 이용가능,33.397374363,126.24607497,2
도남공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.490434625,126.52009718,5
KCC스위첸 동측 공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.473678527,126.54477337,3
주정공장 옛터 역사기념관,50110,A0,A004,Y,N,,06,24시간 이용가능,33.518056971,126.53504322,1
충신교회남측공영주차장,50110,B0,B001,N,N,,06,24시간 이용가능,33.478020325,126.48928408,3
천주교동문성당,50110,G0,G004,Y,N,,06,24시간 이용가능,33.510473507,126.53116645,1
항몽유적지 주차장,50110,D0,D009,Y,N,,06,24시간 이용가능,33.452433009,126.40882388,1
제주자연생태공원,50130,A0,A004,Y,N,,06,24시간 이용가능,33.4405578,126.822102,1
서부소방서 안덕 119센터,50130,A0,A003,Y,N,,06,24시간 이용가능,33.2511264,126.330902,1
표선 공영주차장,50130,B0,B001,N,N,,06,24시간 이용가능,33.3262784,126.8306774,1
중문보건지소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.25141866,126.4347654,1
정혜재활원,50130,I0,I006,Y,N,,06,24시간 이용가능,33.28473,126.580989,1
월평마을회관(다목적건물),50130,G0,G004,Y,N,,06,24시간 이용가능,33.246113,126.4607802,2
안덕면종합복지회관,50130,I0,I006,Y,N,,06,24시간 이용가능,33.24589523,126.33309258,1
서귀포시 일터나눔 자활센터,50130,G0,G004,Y,N,,06,24시간 이용가능,33.2417507,126.5294316,1
온평리사무소,50130,G0,G004,Y,N,,06,24시간 이용가능,33.40813315,126.9001592,1
서귀동 공영주차장,50130,B0,B001,Y,N,,06,24시간 이용가능,33.2428684,126.5665833,1
서귀포시 중앙교회,50130,I0,I002,Y,N,,06,24시간 이용가능,33.27303357,126.568836001,2
보성리사무소,50130,G0,G004,Y,N,,06,24시간 이용가능,33.25120087,126.273094303,2
대정농공단지,50130,G0,G004,Y,N,,06,24시간 이용가능,33.2575209,126.2288954,1
무릉1리 다목적회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.27100109,126.200884,1
신도보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.277487,126.174261,1
위미3리사무소,50130,G0,G003,Y,N,,06,24시간 이용가능,33.2755692,126.6879246,1
위미2리사무소,50130,G0,G004,Y,N,,06,24시간 이용가능,33.2753795,126.6686096,1
수망리다목적회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.3284689,126.713685,1
의귀교회 인근 공영주차장,50130,I0,I002,Y,N,,06,24시간 이용가능,33.311752,126.713374,2
위미2리 다목적회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.2831345,126.66145504,1
머체왓숲길영농조합,50130,G0,G004,Y,N,,06,24시간 이용가능,33.3305167,126.6739136,1
서귀포시장애인회관,50130,I0,I006,Y,N,,06,24시간 이용가능,33.23976828,126.5645589,1
동홍4주공아파트,50130,H0,H001,Y,N,,06,24시간 이용가능,33.2490406,126.572562,1
동홍1주공아파트,50130,H0,H001,Y,N,,06,24시간 이용가능,33.2523182,126.5726158,1
모슬포운진항,50130,A0,A001,Y,N,,06,24시간 이용가능,33.21102199,126.25694914,2
감사위원회,50130,A0,A001,Y,N,,06,24시간 이용가능,33.25551475,126.50919623,2
오조리종합복지회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.46122686,126.91522790,1
토평동마을회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.27109995,126.59021961,1
덕수리마을회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.25464328,126.30649330,1
성읍민속마을주차장,50130,D0,D003,Y,N,,06,24시간 이용가능,33.38452705,126.80128067,2
토산1리체험장,50130,G0,G004,Y,N,,06,24시간 이용가능,33.33424212,126.77106866,1
난산보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.40093954,126.87210071,1
성읍보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.39046000,126.80197321,1
수산보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.44602761,126.88271738,1
삼달보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.37426663,126.84676396,1
신산리마을회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.38017892,126.87554356,1
신풍보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.36121113,126.83885084,1
한남보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.31164452,126.69755870,1
의귀보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.30972012,126.71477045,1
신흥보건진료소,50130,I0,I003,Y,N,,06,24시간 이용가능,33.31984284,126.74790626,1
송악도서관 입구주차장,50130,G0,G004,Y,N,,06,24시간 이용가능,33.22643813,126.24792665,1
서광서리복지회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.28457219,126.30188761,1
표선도서관,50130,I0,I005,Y,N,,06,24시간 이용가능,33.32377507,126.83849598,2
일과1리복지회관,50130,G0,G004,Y,N,,06,24시간 이용가능,33.23467109,126.23970658,1
사계포구공영주차장,50130,B0,B001,Y,N,,06,24시간 이용가능,33.22825383,126.30526947,1
대포동경로당,50130,G0,G004,Y,N,,06,24시간 이용가능,33.24242640,126.43296143,1
광치기해변공영주차장,50130,B0,B001,Y,N,,06,24시간 이용가능,33.45533224,126.92551477,2
서귀포공립요양원,50130,G0,G004,Y,N,,06,24시간 이용가능,33.28294771,126.71537488,2
제주국제컨벤션센터,50130,G0,G004,Y,N,,01,24시간 이용가능,33.24162957,126.42548295,11
