lng_x,lat_x,관광지명,분류,합산 검색 수,내국인 관광객수,외국인 관광객수,소재지
126.563,33.249,서귀포매일올레시장,시장,267930.0,,,제주특별자치도 서귀포시
126.492,33.507,제주국제공항,교통시설,803524.0,,,제주특별자치도 제주시
126.527,33.512,동문재래시장,시장,301089.0,,,제주특별자치도 제주시
126.941,33.458,성산일출봉,자연경관(산),195037.0,108279.33333333333,34046.75,제주특별자치도 서귀포시 성산읍
126.239,33.394,협재해수욕장,자연경관(하천/해양),186252.0,,,제주특별자치도 제주시 한림읍
126.930,33.423,섭지코지,기타관광,111978.0,,,제주특별자치도 서귀포시 성산읍
126.669,33.543,함덕해수욕장,자연경관(하천/해양),195477.0,,,제주특별자치도 제주시 조천읍
126.289,33.305,오설록티뮤지엄,전시시설,109691.0,,,제주특별자치도 서귀포시 안덕면
126.304,33.450,곽지해수욕장,자연경관(하천/해양),111702.0,,,제주특별자치도 제주시 애월읍
126.425,33.237,주상절리대,기타관광,83835.0,84886.25,12601.416666666666,제주특별자치도 서귀포시
126.806,33.484,비자림,자연공원,95100.0,66344.08333333333,308.0,제주특별자치도 제주시 구좌읍
126.344,33.396,아르떼뮤지엄제주,전시시설,121863.0,,,제주특별자치도 제주시
126.314,33.231,용머리해안,기타관광,80209.0,,,제주특별자치도 서귀포시 안덕면
126.453,33.497,이호테우해변,자연경관(하천/해양),134970.0,,,제주특별자치도 제주시
126.927,33.432,아쿠아플라넷제주,테마공원,100131.0,68984.0,6323.25,제주특별자치도 서귀포시 성산읍
126.924,33.452,광치기해변,자연경관(하천/해양),49320.0,,,제주특별자치도 서귀포시 성산읍
126.369,33.289,카멜리아힐,테마공원,84286.0,51600.833333333336,8291.833333333334,제주특별자치도 제주시
126.554,33.247,천지연폭포,자연경관(산),69106.0,105491.41666666667,4804.0,제주특별자치도 서귀포시
126.411,33.245,중문색달해변,자연경관(하천/해양),61889.0,,,제주특별자치도 서귀포시
126.170,33.341,신창풍차해안도로,데이트코스,79809.0,,,제주특별자치도 제주시
126.759,33.558,김녕해수욕장,자연경관(하천/해양),78488.0,,,제주특별자치도 제주시 구좌읍
126.235,33.389,금능해수욕장,자연경관(하천/해양),77609.0,,,제주특별자치도 제주시 한림읍
126.424,33.241,제주관광공사면세점,면세점,54057.0,,,제주특별자치도 서귀포시
126.305,33.354,금오름,자연경관(산),45383.0,,,제주특별자치도 제주시 한림읍
126.571,33.244,정방폭포,자연경관(산),59728.0,60718.583333333336,4174.5,제주특별자치도 서귀포시
126.512,33.516,용두암,기타관광,65657.0,,,제주특별자치도 제주시
126.778,33.444,스누피가든,기타관광,97489.0,,,제주특별자치도 제주시
126.623,33.252,쇠소깍,기타관광,69785.0,,,제주특별자치도 서귀포시
126.357,33.366,새별오름,자연경관(산),69524.0,,,제주특별자치도 제주시 애월읍
126.796,33.555,월정리해변,자연경관(하천/해양),58431.0,,,제주특별자치도 제주시
126.769,33.527,만장굴,자연생태,51560.0,47147.666666666664,6396.75,제주특별자치도 제주시 구좌읍
126.509,33.248,이마트서귀포점,대형마트,107517.0,,,제주특별자치도 서귀포시
126.648,33.415,한라산둘레길사려니숲길,기타레저스포츠,99890.0,,,제주특별자치도 제주시
126.416,33.250,천제연폭포,자연경관(산),34715.0,38585.25,7203.416666666667,제주특별자치도 서귀포시
126.899,33.439,빛의벙커,전시시설,36761.0,,,제주특별자치도 서귀포시
126.837,33.327,표선해수욕장,자연경관(하천/해양),56866.0,,,제주특별자치도 서귀포시
126.934,33.472,성산포종합여객터미널,교통시설,76867.0,,,제주특별자치도 서귀포시
126.301,33.226,사계해수욕장,자연경관(하천/해양),48751.0,,,제주특별자치도 서귀포시
126.861,33.525,세화해수욕장,자연경관(하천/해양),36179.0,,,제주특별자치도 제주시
126.366,33.390,981파크,테마공원,52209.0,,,제주특별자치도 제주시
126.313,33.241,산방산,자연경관(산),47885.0,40050.583333333336,1022.75,제주특별자치도 서귀포시 안덕면
126.943,33.502,홍조단괴해빈,,,,,제주특별자치도 제주시
126.967,33.497,검멀레해수욕장,,,,,제주특별자치도 제주시
126.667,33.447,에코랜드테마파크,테마공원,59280.0,,,제주특별자치도 제주시 조천읍
126.455,33.464,노형수퍼마,기타문화관광지,43567.0,,,제주특별자치도 제주시
126.693,33.432,산굼부리,복합관광시설,38717.0,0.0,0.0,제주특별자치도 제주시 조천읍
126.755,33.453,비밀의숲,기타레저스포츠,34595.0,,,제주특별자치도 제주시
126.373,33.481,하귀애월해안도로,데이트코스,55610.0,,,제주특별자치도 제주시 애월읍
126.480,33.484,이마트신제주점,대형마트,78930.0,,,제주특별자치도 제주시
126.942,33.509,하우목동항,,,,,제주특별자치도 제주시
126.950,33.492,천진항,,,,,제주특별자치도 제주시
126.535,33.519,제주항연안여객터미널,교통시설,69617.0,,,제주특별자치도 제주시
126.472,33.509,도두동무지개해안도로,데이트코스,49059.0,,,제주특별자치도 제주시
126.932,33.473,성산항,자연경관(하천/해양),50090.0,,,제주특별자치도 서귀포시 성산읍
126.310,33.458,한담해안산책로,기타레저스포츠,38693.0,,,제주특별자치도 제주시
126.298,33.248,산방산탄산온천,웰니스관광,41153.0,,,제주특별자치도 서귀포시 안덕면
126.315,33.301,제주신화월드,복합관광시설,44314.0,,,제주특별자치도 서귀포시
126.449,33.246,약천사,종교성지,26876.0,,,제주특별자치도 서귀포시
126.488,33.470,수목원길야시장,시장,31281.0,,,제주특별자치도 제주시
126.289,33.206,송악산둘레길,기타레저스포츠,29885.0,,,제주특별자치도 서귀포시
126.352,33.29,헬로키티아일랜드,기타관광,30729.0,,,제주특별자치도 서귀포시 안덕면
126.299,33.304,제주항공우주박물관,전시시설,36843.0,,,제주특별자치도 서귀포시 안덕면
126.239,33.389,한림공원,도시공원,31116.0,0.0,0.0,제주특별자치도 제주시 한림읍
126.2,33.365,판포포구,자연경관(하천/해양),32023.0,,,제주특별자치도 제주시
126.753,33.413,보롬왓,기타관광,27492.0,,,제주특별자치도 서귀포시
126.370,33.300,뽀로로타요테마파크제주,테마공원,44824.0,,,제주특별자치도 서귀포시
126.841,33.322,제주민속촌,역사유적지,26740.0,,,제주특별자치도 서귀포시
126.628,33.436,제주절물자연휴양림,자연공원,35911.0,,,제주특별자치도 제주시
126.703,33.273,남원큰엉,,,,,제주특별자치도 서귀포시
126.801,33.487,메이즈랜드,관광/숙박,,,,제주특별자치도 제주시 구좌읍
126.634,33.309,휴애리자연생활공원,도시공원,37391.0,,,제주특별자치도 서귀포시 남원읍
126.521,33.517,이마트제주점,대형마트,52756.0,,,제주특별자치도 제주시
126.271,33.285,제주곶자왈도립공원,,,,,제주특별자치도 서귀포시
126.492,33.469,한라수목원,자연공원,29505.0,,,제주특별자치도 제주시
126.743,33.424,제주워터서커스,,,,,제주특별자치도 제주시
126.967,33.515,비양도,지명관련,,,,제주특별자치도 제주시 한림읍
126.452,33.501,이호랜드방파제등대,,,,,제주특별자치도 제주시
126.933,33.473,우도도항선선착장,교통시설,49019.0,,,제주특별자치도 서귀포시 성산읍
126.482,33.482,롯데마트제주점,대형마트,40414.0,,,제주특별자치도 제주시
126.475259,33.496817,제주민속오일시장,시장,36767.0,,,제주특별자치도 제주시
126.258119,33.209496,운진항,자연경관(하천/해양),33175.0,,,제주특별자치도 서귀포시
126.250557,33.216464,모슬포항,자연경관(하천/해양),30388.0,,,제주특별자치도 서귀포시
126.543,33.522,제주항제6부두,자연경관(하천/해양),29635.0,,,제주특별자치도 제주시
126.586868,33.526,삼양해수욕장,자연경관(하천/해양),28251.0,,,제주특별자치도 제주시
126.560,33.260,홈플러스서귀포점,대형마트,27500.0,,,제주특별자치도 서귀포시
126.528,33.480,제스코마트,대형마트,26715.0,,,제주특별자치도 제주시
126.543,33.525,제주항국제여객선터미널,교통시설,26489.0,,,제주특별자치도 제주시
126.673134,33.433587,주제주미니미니랜드,,,0.0,0.0,제주특별자치도 제주시 조천읍
126.607,33.271,감귤박물관,문화/종교/예술,,10366.0,178.75,제주특별자치도 서귀포시
126.548,33.513,국립제주박물관,문화/종교/예술,,29846.75,446.3333333333333,제주특별자치도 제주시
126.551,33.244,기당미술관,문화/종교/예술,,2184.3333333333335,4.083333333333333,제주특별자치도 서귀포시
126.489865,33.452525,도립미술관,,,10507.083333333334,59.0,제주특별자치도 제주시
126.267934,33.117889,마라해양도립공원,,,73070.25,0.0,제주특별자치도 서귀포시 대정읍
126.548,33.467,목석원,관광/숙박,,0.0,0.0,제주특별자치도 제주시
126.531,33.506,민속자연사박물관,문화/종교/예술,,25597.333333333332,7016.916666666667,제주특별자치도 제주시
126.409,33.254,박물관은살아있다,문화/종교/예술,,36079.75,2297.5833333333335,제주특별자치도 서귀포시
126.528,33.505,삼성혈,관광/숙박,,0.0,0.0,제주특별자치도 제주시
126.587638,33.523266,삼양선사유적지,,,3934.75,42.833333333333336,제주특별자치도 제주시
126.255,33.325,생각하는정원,공원/산/동.식물원,,0.0,0.0,제주특별자치도 제주시 한경면
126.558575,33.23993,서귀포도립해양공원,,,17201.25,0.0,제주특별자치도 서귀포시
126.457,33.311,서귀포자연휴양림,교통시설,,10744.75,29.75,제주특별자치도 서귀포시
126.570,33.244,서복전시관,문화/종교/예술,,2776.6666666666665,320.6666666666667,제주특별자치도 서귀포시
126.413,33.249,소리섬박물관,문화/종교/예술,,0.0,0.0,제주특별자치도 서귀포시
126.322,33.290,소인국테마파크,관광/숙박,,0.0,0.0,제주특별자치도 서귀포시 안덕면
126.704,33.274,신영영화박물관,문화/종교/예술,,0.0,0.0,제주특별자치도 서귀포시 남원읍
126.429,33.239,아프리카박물관,문화/종교/예술,,0.0,0.0,제주특별자치도 서귀포시
126.414,33.251,여미지식물원,교통시설,,0.0,0.0,제주특별자치도 서귀포시
126.564,33.245,이중섭미술관,문화/종교/예술,,17348.083333333332,57.5,제주특별자치도 서귀포시
126.507,33.246,익스트림아일랜드,관광/숙박,,0.0,0.0,제주특별자치도 서귀포시
126.842,33.381,일출랜드,관광/숙박,,17411.916666666668,1067.25,제주특별자치도 서귀포시 성산읍
126.630,33.440,절물자연휴양림,교통시설,,60812.416666666664,0.0,제주특별자치도 제주시
126.269115,33.338354,제주도립김창열미술관,,,3522.25,14.166666666666666,제주특별자치도 제주시 한경면
126.660,33.449,제주돌문화공원,공원/산/동.식물원,,18060.166666666668,662.3333333333334,제주특별자치도 제주시 조천읍
126.488,33.452,제주러브랜드,문화/종교/예술,,0.0,0.0,제주특별자치도 제주시
126.522098,33.513619,제주목관아지,,,14180.833333333334,3289.5833333333335,제주특별자치도 제주시
126.842,33.324,제주민속촌박물관,문화/종교/예술,,0.0,0.0,제주특별자치도 서귀포시 표선면
126.548,33.444,제주별빛누리공원,관광/숙박,,3284.1666666666665,19.583333333333332,제주특별자치도 제주시
126.321,33.252,제주조각공원,관광/숙박,,0.0,0.0,제주특별자치도 서귀포시 안덕면
126.278,33.250,제주추사관,관광/숙박,,7181.333333333333,19.833333333333332,제주특별자치도 서귀포시 대정읍
126.642,33.541,제주항일기념관,문화/종교/예술,,12719.666666666666,76.75,제주특별자치도 제주시 조천읍
126.412,33.250,테디베어뮤지엄,문화/종교/예술,,0.0,0.0,제주특별자치도 서귀포시
126.415,33.243,퍼시픽랜드,관광/숙박,,52274.083333333336,0.0,제주특별자치도 서귀포시
126.510,33.392,한라산국립공원,공원/산/동.식물원,,63154.666666666664,7535.25,제주특별자치도 제주시
126.408,33.452,항몽유적지,관광/숙박,,9459.916666666666,494.75,제주특별자치도 제주시 애월읍
126.863,33.523,해녀박물관,문화/종교/예술,,11304.916666666666,2149.25,제주특별자치도 제주시 구좌읍
126.578773,33.244206,화락원,,,0.0,0.0,제주특별자치도 서귀포시
